date,vax,SPHM,TH,CC,CD,VAX100,TH100,CC100,CD100,evidence_rate,country_source_rate,neutral_frame_rate,moderate_frame_rate,dangerous_frame_rate,neutral_measure_rate,mitigation_measure_rate,suppression_measure_rate,source_rate,neutral_emotion_rate,negative_emotion_rate,positive_emotion_rate,evidence_full
2021-01-05,9317,61.79,2776,7546,93,8.239618985530866,100,14.004936805181789,76.85950413223141,31.68316831683168,0,30.693069306930692,14.85148514851485,54.45544554455446,71.28712871287128,14.85148514851485,13.861386138613863,15.841584158415834,56.43564356435643,42.57425742574257,0.9900990099009901,45.54455445544555
2021-01-07,9317,63.57,2700,7148,103,8.239618985530866,97.26224783861672,13.26627196971103,85.12396694214877,71.19565217391303,6.106870229007625,60.86956521739131,8.152173913043478,30.978260869565215,54.347826086956516,29.347826086956523,16.304347826086957,17.391304347826093,77.71739130434783,20.108695652173914,2.1739130434782608,79.34782608695652
2021-01-12,9317,63.57,2613,5334,89,8.239618985530866,94.12824207492795,9.899593548746312,73.55371900826447,28.21782178217822,14.035087719298245,66.33663366336634,1.4851485148514851,32.17821782178218,65.34653465346535,31.683168316831683,2.9702970297029703,7.920792079207918,67.82178217821783,25.742574257425744,6.435643564356436,35.64356435643564
2021-01-14,9317,63.57,2505,4743,95,8.239618985530866,90.23775216138328,8.802731946326164,78.51239669421489,53.78486055776889,8.148148148148133,43.02788844621514,6.772908366533864,50.199203187250994,80.47808764940238,11.553784860557768,7.968127490039841,19.521912350597606,51.79282868525896,44.6215139442231,3.5856573705179287,66.53386454183267
2021-01-26,15659,63.57,1927,4186,67,13.981999601600839,69.4164265129683,7.768972365026633,55.371900826446286,38.59649122807016,18.18181818181819,71.9298245614035,5.263157894736842,22.807017543859647,72.80701754385966,21.929824561403507,5.263157894736842,11.403508771929829,82.45614035087719,12.280701754385964,5.263157894736842,48.24561403508772
2021-01-28,14629,63.57,1829,2368,55,13.04938338675504,65.88616714697406,4.394870176871253,45.45454545454545,35.49783549783551,6.097560975609755,62.33766233766234,8.658008658008658,29.004329004329005,70.56277056277057,25.108225108225106,4.329004329004329,12.987012987012985,70.12987012987013,19.480519480519483,10.38961038961039,45.45454545454545
2021-02-02,13448,63.57,1583,4315,43,11.980043823907572,57.02449567723343,8.008388856925446,35.53719008264463,48.40425531914892,12.08791208791211,74.46808510638297,4.25531914893617,21.27659574468085,50,39.8936170212766,10.106382978723403,15.425531914893623,74.46808510638297,19.148936170212767,6.382978723404255,57.446808510638306
2021-02-04,13812,63.57,1482,3396,30,12.309628583328806,53.38616714697406,6.302778344871104,24.793388429752067,40,1.6129032258064528,42.58064516129032,18.70967741935484,38.70967741935484,55.483870967741936,33.5483870967742,10.967741935483872,9.677419354838714,65.16129032258064,25.806451612903224,9.032258064516128,49.03225806451613
2021-02-09,15092,63.55,1374,4069,25,13.468607957117761,49.4956772334294,7.551827174699802,20.66115702479339,35.359116022099485,10.9375,62.430939226519335,20.441988950276244,17.12707182320442,54.69613259668509,38.67403314917127,6.629834254143646,12.707182320441976,78.45303867403315,8.83977900552486,12.70718232044199,44.19889502762431
2021-02-18,19923,64.42,1234,4134,18,17.842849640535306,44.45244956772335,7.672463391548042,14.87603305785124,55.357142857142904,5.376344086021509,56.547619047619044,4.166666666666666,39.285714285714285,54.166666666666664,38.095238095238095,7.738095238095238,8.333333333333329,73.21428571428571,17.261904761904763,9.523809523809524,61.30952380952381
2021-02-23,22249,64.39,1262,5404,13,19.948932471342424,45.461095100864554,10.029509474582877,10.743801652892563,38.211382113821145,12.765957446808512,62.601626016260155,9.75609756097561,27.64227642276423,60.16260162601627,34.146341463414636,5.691056910569105,9.756097560975604,71.54471544715447,26.01626016260163,2.4390243902439024,47.15447154471545
2021-02-25,22327,64.39,1234,4830,20,20.01955777693269,44.45244956772335,8.964198882723037,16.528925619834713,37.6190476190476,0,54.761904761904766,12.380952380952381,32.857142857142854,48.57142857142857,46.666666666666664,4.761904761904762,7.142857142857142,64.76190476190476,20.476190476190474,14.761904761904763,42.857142857142854
2021-03-02,23812,64.37,1337,6189,23,21.364154941055034,48.1628242074928,11.486423785750079,19.00826446280992,42.85714285714285,5.128205128205125,51.64835164835166,4.395604395604396,43.956043956043956,59.34065934065934,35.16483516483517,5.4945054945054945,23.076923076923073,67.03296703296702,29.67032967032967,3.296703296703297,63.73626373626373
2021-03-04,25180,64.37,1340,4883,19,22.60281414679198,48.27089337175792,9.062563797999294,15.702479338842975,45.1428571428571,7.594936708860753,52,10.285714285714285,37.714285714285715,58.857142857142854,24,17.142857142857142,17.14285714285714,68.57142857142857,25.71428571428571,5.714285714285714,57.714285714285715
2021-03-09,28509,64.36,1410,5928,20,25.61706597127904,50.79250720461095,11.002022976559456,16.528925619834713,40.88397790055245,10.810810810810827,58.011049723756905,6.077348066298343,35.91160220994475,55.80110497237569,32.04419889502763,12.154696132596685,16.57458563535912,70.1657458563536,26.519337016574585,3.314917127071823,51.93370165745856
2021-03-11,29787,63.17,1390,5332,16,26.77423443979645,50.07204610951008,9.89588166515098,13.223140495867769,42.20532319391638,0,56.27376425855514,16.34980988593156,27.376425855513308,61.21673003802282,34.98098859315589,3.802281368821293,22.053231939163496,66.15969581749049,19.39163498098859,14.44866920152091,57.414448669201526
2021-03-16,29792,63.16,1536,6786,15,26.778761702975316,55.3314121037464,12.594421038956218,12.396694214876034,38.647342995169055,10.00000000000001,71.01449275362319,6.280193236714976,22.705314009661837,51.690821256038646,43.47826086956522,4.830917874396135,25.120772946859894,72.94685990338165,23.18840579710145,3.864734299516908,57.00483091787439
2021-03-18,27880,64.35,1500,5736,18,25.047536263378063,54.03458213256484,10.645682151407732,14.87603305785124,68.1481481481482,5.978260869565206,68.88888888888889,1.1111111111111112,30,65.92592592592592,29.259259259259256,4.814814814814815,17.037037037037038,78.51851851851852,18.88888888888889,2.5925925925925926,75.92592592592592
2021-03-25,26957,64.33,1623,6365,22,24.211803480559933,58.46541786743516,11.813069542139159,18.181818181818183,46.60633484162895,0,58.371040723981906,8.144796380090497,33.4841628959276,44.79638009049774,52.94117647058824,2.262443438914027,16.289592760181005,66.06334841628959,23.52941176470588,10.407239819004525,57.01357466063348
2021-03-30,31179,64.31,1798,8468,16,28.034624508791943,64.76945244956772,15.716115142629128,13.223140495867769,33.823529411764675,0,51.9607843137255,10.294117647058822,37.745098039215684,47.549019607843135,37.745098039215684,14.705882352941178,8.823529411764708,61.76470588235294,33.33333333333333,4.901960784313726,41.17647058823529
2021-04-01,33944,60.74,1787,6976,25,30.538201046703247,64.37319884726224,12.947049980512611,20.66115702479339,33.7662337662338,11.538461538461558,52.38095238095239,14.71861471861472,32.900432900432904,40.25974025974026,52.38095238095239,7.35930735930736,14.285714285714285,76.62337662337663,17.74891774891775,5.627705627705628,44.15584415584416
2021-04-06,41381,60.72,1871,6813,13,37.27205229894424,67.39913544668588,12.64453146749318,10.743801652892563,56.95652173913046,8.396946564885496,46.08695652173913,8.695652173913043,45.21739130434783,58.69565217391305,31.30434782608696,10,14.782608695652177,60.86956521739131,37.391304347826086,1.7391304347826086,66.95652173913044
2021-04-08,44671,60.72,1961,7760,22,40.25099147063617,70.64121037463977,14.402108349882148,18.181818181818183,49.295774647887335,0,46.478873239436616,14.084507042253522,39.436619718309856,49.29577464788733,42.25352112676056,8.450704225352112,14.788732394366194,52.816901408450704,38.732394366197184,8.450704225352112,58.45070422535211
2021-04-13,54877,60.69,2068,8870,21,49.49204107133156,74.49567723342939,16.462203745290548,17.355371900826448,29.374999999999996,6.382978723404256,46.25,10.625,43.125,57.49999999999999,33.75,8.75,12.5,60,40,0,40
2021-04-20,66643,60.67,2135,7538,26,60.14559678383223,76.9092219020173,13.990089270800468,21.487603305785125,44.07582938388626,12.903225806451617,64.45497630331754,3.3175355450236967,32.22748815165877,54.502369668246445,38.862559241706165,6.6350710900473935,2.369668246445501,76.77725118483413,21.80094786729858,1.4218009478672986,45.023696682464454
2021-04-22,65233,60.67,2046,6248,16,58.86890856739284,73.70317002881845,11.595924351812327,13.223140495867769,49.67741935483873,5.844155844155857,40.64516129032258,15.161290322580644,44.193548387096776,52.58064516129032,33.87096774193548,13.548387096774196,12.903225806451621,57.41935483870968,38.064516129032256,4.516129032258064,58.06451612903226
2021-04-27,61444,60.66,1990,7267,23,55.43814853045037,71.68587896253602,13.487129043633193,19.00826446280992,40.625,1.0989010989011005,57.58928571428571,10.714285714285714,31.69642857142857,50.89285714285714,46.875,2.232142857142857,19.64285714285715,67.85714285714286,30.357142857142854,1.7857142857142856,49.107142857142854
2021-04-29,59772,60.66,1919,5931,19,53.924231723438545,69.12824207492795,11.007590801952452,15.702479338842975,43.54066985645934,2.197802197802197,50.717703349282296,6.698564593301436,42.58373205741627,51.674641148325364,41.14832535885167,7.177033492822966,13.397129186602855,66.98564593301435,29.1866028708134,3.827751196172249,52.63157894736842
2021-05-06,62076,62.08,1743,5716,10,56.01039459625867,62.788184438040354,10.608563315454427,8.264462809917356,60.19900497512438,5.785123966942146,53.233830845771145,6.218905472636816,40.547263681592035,54.47761194029851,36.318407960199,9.203980099502488,4.22885572139304,71.8905472636816,24.129353233830848,3.9800995024875623,63.43283582089553
2021-05-11,64341,62.04,1716,6311,10,58.06124481628366,61.815561959654175,11.712848685065236,8.264462809917356,65.66265060240963,7.339449541284424,42.77108433734939,7.83132530120482,49.39759036144578,71.6867469879518,21.084337349397593,7.228915662650602,12.650602409638559,60.8433734939759,30.120481927710845,9.036144578313253,71.08433734939759
2021-05-20,63310,61.99,1300,3166,12,57.12772314880209,46.829971181556196,5.875911731408103,9.917355371900827,41.77215189873415,2.0202020202020203,59.07172995780591,14.345991561181433,26.582278481012654,56.540084388185655,34.59915611814346,8.860759493670885,10.548523206751055,77.63713080168776,16.033755274261605,6.329113924050633,50.63291139240506
2021-05-27,67553,60.73,931,92,7,60.969558682385326,33.53746397694525,0.1707466453852007,5.785123966942149,45.06666666666681,11.242603550295879,58.666666666666664,16.8,24.53333333333333,54.666666666666664,31.466666666666665,13.866666666666665,14.133333333333312,76.8,20,3.2,53.06666666666666
2021-06-10,91625,55.99,481,729,3,82.7656145307039,17.327089337175792,1.352981570497949,2.479338842975207,43.627450980392155,11.23595505617978,64.70588235294117,7.8431372549019605,27.450980392156865,56.86274509803921,38.72549019607843,4.411764705882353,8.333333333333332,73.0392156862745,15.196078431372548,11.76470588235294,48.03921568627451
2021-06-17,105020,54.95,389,2190,1,94.89415258687818,14.012968299711815,4.064512536886843,0.8264462809917356,48.897058823529406,7.518796992481194,72.42647058823529,7.720588235294118,19.852941176470587,59.55882352941176,36.029411764705884,4.411764705882353,12.132352941176487,75.73529411764706,12.5,11.76470588235294,57.720588235294116
2021-06-24,99580,54.8,270,373,2,89.96849024827512,9.7262247838616709,0.692266290529129,1.6528925619834711,52.10084033613446,4.838709677419352,72.68907563025209,9.243697478991598,18.067226890756302,53.78151260504202,42.436974789915965,3.7815126050420167,10.504201680672285,72.68907563025209,15.546218487394958,11.76470588235294,57.56302521008403
2021-07-01,99101,51.11,211,284,1,89.53477843574002,7.600864553314121,0.527087470536924,0.8264462809917356,46.31901840490794,7.947019867549672,62.88343558282209,14.723926380368098,22.392638036809817,44.47852760736196,42.63803680981595,12.883435582822086,9.202453987730067,79.14110429447852,12.576687116564417,8.282208588957054,50
2021-08-12,63354,38.95,161,1040,2,57.16756306477608,5.79971181556196,1.9301794695718342,1.6528925619834711,32.42320819112634,12.6315789473684,48.122866894197955,21.501706484641637,30.37542662116041,51.19453924914675,40.955631399317404,7.849829351535837,12.62798634812287,67.91808873720136,21.160409556313994,10.921501706484642,43.68600682593857
2021-08-19,71733,38.84,205,1028,2,64.75435069991488,7.384726224783862,1.9079081679998513,1.6528925619834711,58.43373493975905,6.185567010309292,59.63855421686747,4.216867469879518,36.144578313253014,43.373493975903614,50.602409638554214,6.024096385542169,11.445783132530124,75.30120481927712,21.084337349397593,3.614457831325301,62.65060240963856
2021-09-02,59789,38.57,320,1425,6,53.93962441824668,11.527377521613833,2.644717061672946,4.958677685950414,48.32535885167468,4.950495049504948,61.24401913875598,8.133971291866029,30.62200956937799,40.66985645933015,56.45933014354066,2.8708133971291865,23.923444976076564,77.03349282296651,22.00956937799043,0.9569377990430622,60.76555023923444
2021-09-09,46252,38.47,329,1479,8,41.68251208779269,11.851585014409222,2.744937918746868,6.6115702479338845,27.376425855513325,0,69.20152091254754,7.604562737642586,23.193916349809886,40.3041825095057,52.47148288973384,7.224334600760455,6.463878326996188,83.26996197718631,8.745247148288973,7.984790874524715,33.07984790874524
2021-09-16,37058,38.39,299,994,12,33.35778055449919,10.770893371757925,1.844806146879234,9.917355371900827,49.246231155778894,9.183673469387744,67.8391959798995,4.522613065326634,27.63819095477387,45.7286432160804,48.743718592964825,5.527638190954774,8.040201005025114,81.90954773869346,11.557788944723619,6.532663316582915,52.76381909547738
2021-09-23,29798,38.33,271,771,6,26.78419441878995,9.762247838616716,1.4309311259998887,4.958677685950414,38.64541832669323,8.24742268041238,56.573705179282875,5.577689243027888,37.84860557768924,41.43426294820717,52.589641434262944,5.9760956175298805,7.17131474103586,70.91633466135458,21.91235059760956,7.171314741035857,45.81673306772908
2021-09-30,24055,26.99,249,766,5,21.58417993154778,8.969740634005765,1.4216514170115626,4.132231404958678,43.0232558139535,5.40540540540541,83.72093023255815,4.651162790697675,11.627906976744185,31.3953488372093,61.627906976744185,6.976744186046512,17.441860465116278,86.04651162790698,12.790697674418606,1.1627906976744187,60.46511627906976
2021-10-07,21471,26.95,233,741,8,19.244490320711325,8.393371757925072,1.375252872069932,6.6115702479338845,54.76190476190478,0,69.04761904761905,7.142857142857142,23.809523809523807,41.66666666666667,58.333333333333336,0,7.14285714285714,82.14285714285714,11.904761904761903,5.952380952380952,61.904761904761905
2021-10-14,25836,26.92,210,668,4,23.196791075858822,7.564841498559077,1.2397691208403705,3.3057851239669422,48.275862068965544,3.571428571428572,65.51724137931035,0.5747126436781609,33.90804597701149,45.97701149425287,44.252873563218394,9.770114942528735,11.494252873563216,82.18390804597702,14.942528735632186,2.8735632183908044,55.74712643678161
2021-10-21,29101,26.9,216,777,4,26.153093931656436,7.780979827089338,1.4420667767858801,3.3057851239669422,54.6875,11.428571428571436,52.34375,7.03125,40.625,48.4375,50.78125,0.78125,9.375,71.09375,15.625,13.28125,60.9375
2021-10-28,28913,26.89,233,1079,6,25.982868836131185,8.393371757925072,2.002561199680778,4.958677685950414,43.548387096774185,0,65.32258064516128,3.225806451612903,31.451612903225808,40.32258064516129,56.451612903225815,3.225806451612903,13.709677419354835,76.61290322580645,19.35483870967742,4.032258064516129,50.806451612903224
2021-11-04,23105,26.87,233,826,2,20.72399992756379,8.393371757925072,1.533007924871476,1.6528925619834711,38.255033557047014,5.263157894736845,62.41610738255034,14.76510067114094,22.818791946308725,46.97986577181208,46.97986577181208,6.0402684563758395,19.463087248322132,79.19463087248322,17.449664429530202,3.3557046979865772,45.63758389261745
2021-11-11,33677,26.86,248,925,8,30.296445192951953,8.93371757925072,1.7167461628403335,6.6115702479338845,40.00000000000007,4.716981132075464,73.20754716981132,5.660377358490567,21.132075471698116,42.26415094339623,55.094339622641506,2.6415094339622645,5.283018867924526,83.01886792452831,11.320754716981133,5.660377358490567,45.28301886792453
2021-11-18,52309,26.84,263,1130,4,47.16683870266746,9.474063400576368,2.0972142313617046,3.3057851239669422,30,8.333333333333332,76.25,12.5,11.25,35,63.74999999999999,1.25,1.250000000000002,78.75,15,6.25,31.25
2021-11-25,59708,26.82,301,2114,0,53.86628275474909,10.842939481268012,3.9234609602642863,0,47.179487179487175,3.2608695652173956,63.07692307692307,9.230769230769232,27.692307692307693,20.51282051282051,71.28205128205128,8.205128205128204,5.641025641025648,83.58974358974359,12.307692307692308,4.102564102564102,49.743589743589745
2021-12-02,61626,26.79,328,2208,4,55.60294091016099,11.815561959654179,4.097919489244817,3.3057851239669422,42.25941422594148,10.891089108910888,57.74058577405857,7.531380753138076,34.72803347280335,32.63598326359833,55.64853556485355,11.715481171548117,6.694560669456055,74.89539748953975,20.0836820083682,5.02092050209205,48.11715481171548
2021-12-09,64820,26.77,403,3072,6,58.49495662881875,14.51729106628242,5.701453202427572,4.958677685950414,44.244604316546734,8.130081300813016,69.06474820143885,9.352517985611511,21.58273381294964,33.81294964028777,61.51079136690647,4.676258992805756,8.633093525179856,79.49640287769785,16.546762589928058,3.9568345323741005,51.07913669064749
2021-12-16,72582,26.74,512,4116,10,65.52307998768583,18.443804034582133,7.6390564391900675,8.264462809917356,39.68871595330746,5.882352941176483,45.91439688715953,13.229571984435799,40.856031128404666,43.96887159533074,42.80155642023346,13.229571984435799,14.785992217898835,58.36575875486382,30.35019455252918,11.284046692607005,53.30739299610895
2022-01-05,29053,46.27,951,24084,17,26.10963220513935,34.257925072046106,44.698502254969284,14.049586776859504,45.78754578754589,13.599999999999993,50.18315018315018,8.424908424908425,41.39194139194139,50.54945054945055,43.956043956043956,5.4945054945054945,16.84981684981686,69.96336996336996,30.036630036630036,0,56.41025641025641
2022-01-13,53033,46.98,1272,26071,20,47.82238641096684,45.821325648414984,48.386258606930085,16.528925619834713,41.63822525597271,1.6393442622950807,52.218430034129696,5.460750853242321,42.32081911262799,50.51194539249146,45.73378839590443,3.754266211604096,8.532423208191123,67.57679180887372,29.01023890784983,3.4129692832764507,47.781569965870304
2022-01-20,73656,46.93,1595,43714,31,66.49553611850564,57.45677233429395,81.13063974313765,25.6198347107438,37.83783783783781,6.493506493506493,41.76904176904177,12.776412776412776,45.45454545454545,47.174447174447174,30.22113022113022,22.604422604422606,12.03931203931204,60.44226044226044,35.13513513513514,4.422604422604422,46.43734643734644
2022-01-27,71731,43.86,1994,53881,34,64.75253979464334,71.82997118155619,100,28.09917355371901,53.90625,2.898550724637677,46.09375,12.5,41.40625,59.765625,35.15625,5.078125,8.203125,53.125,36.328125,10.546875,59.765625
2022-02-03,60518,43.83,2148,28293,58,54.59969938972492,77.37752161383285,52.510161281342214,47.93388429752066,31.30434782608696,0,53.91304347826087,10.434782608695652,35.65217391304348,53.04347826086957,32.17391304347826,14.782608695652174,17.391304347826093,53.91304347826087,33.04347826086956,13.043478260869565,41.73913043478261
2020-03-25,NA,43.45,664,314,22,NA,23.919308357348704,0.5827657244668807,18.181818181818183,31.73076923076924,15.151515151515154,51.92307692307693,8.653846153846153,39.42307692307692,82.6923076923077,5.769230769230769,11.538461538461538,12.5,81.73076923076923,16.346153846153847,1.9230769230769231,44.230769230769226
2020-03-29,NA,48.81,829,280,38,NA,29.863112391930834,0.5196637033462631,31.40495867768595,31.304347826086964,5.555555555555554,46.08695652173913,24.347826086956523,29.565217391304348,82.6086956521739,12.173913043478262,5.217391304347826,29.565217391304348,70.43478260869566,28.695652173913043,0.8695652173913043,60
2020-03-30,NA,48.81,960,416,45,NA,34.5821325648415,0.7720717878287338,37.1900826446281,31.304347826086964,5.555555555555554,46.08695652173913,24.347826086956523,29.565217391304348,82.6086956521739,12.173913043478262,5.217391304347826,29.565217391304348,70.43478260869566,28.695652173913043,0.8695652173913043,60
2020-03-31,NA,48.81,999,474,48,NA,35.987031700288185,0.8797164120933167,39.66942148760331,31.95876288659792,9.677419354838714,74.22680412371135,5.154639175257731,20.618556701030926,87.62886597938144,4.123711340206185,8.24742268041237,12.371134020618557,77.31958762886599,22.68041237113402,0,44.329896907216494
2020-04-01,NA,54.76,1099,486,53,NA,39.58933717579251,0.9019877136652995,43.80165289256198,12.8099173553719,19.35483870967742,56.19834710743802,20.24793388429752,23.553719008264462,49.586776859504134,23.140495867768596,27.27272727272727,20.661157024793393,83.47107438016529,16.115702479338843,0.4132231404958678,33.47107438016529
2020-04-02,NA,54.76,1142,554,70,NA,41.138328530259365,1.0281917559065348,57.85123966942148,24.615384615384656,3.125,41.53846153846154,13.076923076923078,45.38461538461539,80,7.6923076923076925,12.307692307692308,10.769230769230766,72.3076923076923,26.923076923076923,0.7692307692307693,34.61538461538461
2020-04-03,NA,54.76,1335,602,80,NA,48.090778097982714,1.1172769621944656,66.11570247933885,30.208333333333314,31.034482758620697,37.5,3.125,59.375,70.83333333333334,19.791666666666664,9.375,25,65.625,34.375,0,53.125
2020-04-06,NA,54.76,1674,389,90,NA,60.30259365994236,0.7219613592917726,74.3801652892562,33.928571428571445,21.05263157894738,61.60714285714286,8.035714285714286,30.357142857142854,61.60714285714286,22.321428571428573,16.071428571428573,23.2142857142857,79.46428571428571,20.535714285714285,0,57.14285714285714
2020-04-07,NA,54.76,1701,739,84,NA,61.275216138328524,1.3715409884746015,69.42148760330579,25.14619883040935,6.976744186046512,42.10526315789473,19.883040935672515,38.01169590643275,73.68421052631578,13.450292397660817,12.865497076023392,14.035087719298234,76.60818713450293,18.71345029239766,4.678362573099415,35.08771929824561
2020-04-08,NA,54.76,1912,654,115,NA,68.87608069164266,1.2137859356730574,95.0413223140496,50.35460992907801,21.12676056338028,72.3404255319149,10.638297872340425,17.02127659574468,58.86524822695035,25.53191489361702,15.602836879432624,13.475177304964545,85.81560283687944,8.51063829787234,5.673758865248227,57.446808510638306
2020-04-09,NA,54.76,1946,645,86,NA,70.10086455331412,1.1970824594940703,71.07438016528926,62.7906976744186,1.8518518518518539,60.46511627906976,8.13953488372093,31.3953488372093,70.93023255813954,13.953488372093023,15.11627906976744,11.627906976744175,72.09302325581395,17.441860465116278,10.465116279069768,73.25581395348837
2020-04-10,NA,54.76,1984,454,90,NA,71.46974063400576,0.8425975761400122,74.3801652892562,38.805970149253746,11.538461538461547,49.25373134328358,15.671641791044777,35.07462686567165,79.8507462686567,6.7164179104477615,13.432835820895523,21.641791044776106,75.3731343283582,24.62686567164179,0,54.47761194029851
2020-04-13,NA,54.76,2135,437,84,NA,76.9092219020173,0.8110465655797033,69.42148760330579,31.5436241610738,21.276595744680847,39.59731543624161,16.10738255033557,44.29530201342282,85.23489932885906,4.026845637583892,10.738255033557047,10.73825503355705,65.77181208053692,32.88590604026846,1.342281879194631,39.59731543624161
2020-04-15,NA,54.76,2211,604,115,NA,79.64697406340058,1.120988845789796,95.0413223140496,32.500000000000014,0,66.25,1.25,32.5,83.75,6.25,10,16.250000000000007,78.75,13.750000000000002,7.5,48.75
2020-04-16,NA,54.76,2316,623,111,NA,83.42939481268012,1.1562517399454353,91.73553719008265,38.16793893129771,3.9999999999999982,42.74809160305343,15.267175572519085,41.98473282442748,70.22900763358778,15.267175572519085,14.50381679389313,11.450381679389306,64.8854961832061,29.00763358778626,6.106870229007633,49.61832061068702
2020-04-17,NA,54.76,2287,689,83,NA,82.38472622478386,1.2787438985913402,68.59504132231406,41.101694915254214,6.185567010309292,61.440677966101696,11.864406779661017,26.69491525423729,83.47457627118644,5.932203389830509,10.59322033898305,10.593220338983055,86.4406779661017,12.711864406779661,0.847457627118644,49.152542372881356
2020-04-20,NA,54.76,2394,461,85,NA,86.23919308357348,0.8555891687236689,70.24793388429752,45.360824742268036,2.2727272727272743,56.70103092783505,15.463917525773196,27.835051546391753,73.19587628865979,11.34020618556701,15.463917525773196,8.247422680412368,65.97938144329896,28.865979381443296,5.154639175257731,53.608247422680414
2020-04-21,NA,54.76,2227,707,62,NA,80.22334293948127,1.3121508509493143,51.2396694214876,44.32432432432429,7.317073170731704,62.16216216216216,14.054054054054054,23.783783783783786,80.54054054054053,11.891891891891893,7.567567567567568,18.918918918918905,85.4054054054054,13.513513513513514,1.0810810810810811,58.37837837837838
2020-04-22,NA,54.76,2242,723,77,NA,80.76368876080691,1.3418459197119579,63.63636363636363,41.35338345864662,0,48.1203007518797,17.293233082706767,34.58646616541353,75.18796992481202,12.781954887218044,12.030075187969924,20.300751879699252,65.41353383458647,28.57142857142857,6.015037593984962,54.88721804511278
